Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/1           Coffee* std::__uninitialized_default_n_a<Coffee*, unsigned long, Coffee>(Coffee*, unsigned long, std::allocator<Coffee>&) [157]
[156]    0.0    0.00    0.00       1         Coffee* std::__uninitialized_default_n<Coffee*, unsigned long>(Coffee*, unsigned long) [156]
                0.00    0.00       1/1           Coffee* std::__uninitialized_default_n_1<false>::__uninit_default_n<Coffee*, unsigned long>(Coffee*, unsigned long) [149]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Coffee, std::allocator<Coffee> >::_M_default_initialize(unsigned long) [152]
[157]    0.0    0.00    0.00       1         Coffee* std::__uninitialized_default_n_a<Coffee*, unsigned long, Coffee>(Coffee*, unsigned long, std::allocator<Coffee>&) [157]
                0.00    0.00       1/1           Coffee* std::__uninitialized_default_n<Coffee*, unsigned long>(Coffee*, unsigned long) [156]
-----------------------------------------------
                0.00    0.00       1/1           void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [159]
[158]    0.0    0.00    0.00       1         void std::_Destroy<int*>(int*, int*) [158]
                0.00    0.00       1/1           void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [132]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::~vector() [155]
[159]    0.0    0.00    0.00       1         void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [159]
                0.00    0.00       1/1           void std::_Destroy<int*>(int*, int*) [158]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2022 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [120] __static_initialization_and_destruction_0(int, int) (punto_1_3.cpp) [54] void std::_Destroy_aux<true>::__destroy<double*>(double*, double*) [152] std::vector<Coffee, std::allocator<Coffee> >::_M_default_initialize(unsigned long)
 [121] __static_initialization_and_destruction_0(int, int) (Calculos.cpp) [132] void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [153] std::vector<Coffee, std::allocator<Coffee> >::vector(unsigned long, std::allocator<Coffee> const&)
   [2] move(Coffee&, int, int, int) [133] std::_Vector_base<Coffee, std::allocator<Coffee> >::_M_allocate(unsigned long) [15] std::vector<Coffee, std::allocator<Coffee> >::~vector()
  [20] inicial(std::vector<Coffee, std::allocator<Coffee> >&, int) [134] std::_Vector_base<Coffee, std::allocator<Coffee> >::_Vector_impl::_Vector_impl(std::allocator<Coffee> const&) [30] std::vector<Coffee, std::allocator<Coffee> >::operator[](unsigned long)
  [22] calculos(std::vector<Coffee, std::allocator<Coffee> >&, int, int, int) [135] std::_Vector_base<Coffee, std::allocator<Coffee> >::_Vector_impl::~_Vector_impl() [67] std::vector<double, std::allocator<double> >::_S_max_size(std::allocator<double> const&)
  [36] Coffee::r()           [136] std::_Vector_base<Coffee, std::allocator<Coffee> >::_M_deallocate(Coffee*, unsigned long) [68] std::vector<double, std::allocator<double> >::_S_check_init_len(unsigned long, std::allocator<double> const&)
  [19] Coffee::x()           [137] std::_Vector_base<Coffee, std::allocator<Coffee> >::_M_create_storage(unsigned long) [69] std::vector<double, std::allocator<double> >::_M_fill_initialize(unsigned long, double const&)
  [18] Coffee::y()           [138] std::_Vector_base<Coffee, std::allocator<Coffee> >::_Vector_impl_data::_Vector_impl_data() [70] std::vector<double, std::allocator<double> >::vector(unsigned long, double const&, std::allocator<double> const&)
  [41] Coffee::load(int, int) [119] std::_Vector_base<Coffee, std::allocator<Coffee> >::_M_get_Tp_allocator() [71] std::vector<double, std::allocator<double> >::~vector()
  [34] Coffee::move_x(bool)  [139] std::_Vector_base<Coffee, std::allocator<Coffee> >::_Vector_base(unsigned long, std::allocator<Coffee> const&) [35] std::vector<double, std::allocator<double> >::operator[](unsigned long)
  [33] Coffee::move_y(bool)  [140] std::_Vector_base<Coffee, std::allocator<Coffee> >::~_Vector_base() [93] std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&)
  [38] Coffee::Coffee()       [55] std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long) [94] std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&)
 [122] __gnu_cxx::new_allocator<Coffee>::deallocate(Coffee*, unsigned long) [56] std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double> const&) [95] std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>)
 [123] __gnu_cxx::new_allocator<Coffee>::allocate(unsigned long, void const*) [57] std::_Vector_base<double, std::allocator<double> >::_Vector_impl::~_Vector_impl() [112] void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
 [116] __gnu_cxx::new_allocator<Coffee>::new_allocator(__gnu_cxx::new_allocator<Coffee> const&) [58] std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long) [113] std::vector<int, std::allocator<int> >::end()
 [124] __gnu_cxx::new_allocator<Coffee>::new_allocator() [59] std::_Vector_base<double, std::allocator<double> >::_M_create_storage(unsigned long) [114] std::vector<int, std::allocator<int> >::begin()
 [103] __gnu_cxx::new_allocator<Coffee>::~new_allocator() [60] std::_Vector_base<double, std::allocator<double> >::_Vector_impl_data::_Vector_impl_data() [101] std::vector<int, std::allocator<int> >::push_back(int const&)
  [49] __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned long) [47] std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() [154] std::vector<int, std::allocator<int> >::vector()
  [50] __gnu_cxx::new_allocator<double>::allocate(unsigned long, void const*) [61] std::_Vector_base<double, std::allocator<double> >::_Vector_base(unsigned long, std::allocator<double> const&) [155] std::vector<int, std::allocator<int> >::~vector()
  [44] __gnu_cxx::new_allocator<double>::new_allocator(__gnu_cxx::new_allocator<double> const&) [62] std::_Vector_base<double, std::allocator<double> >::~_Vector_base() [102] std::vector<int, std::allocator<int> >::operator[](unsigned long)
  [51] __gnu_cxx::new_allocator<double>::new_allocator() [109] std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [13] std::__detail::_Mod<unsigned long, 4294967296ul, 1ul, 0ul, true, true>::__calc(unsigned long)
  [42] __gnu_cxx::new_allocator<double>::~new_allocator() [141] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [12] std::__detail::_Mod<unsigned long, 624ul, 1ul, 0ul, true, true>::__calc(unsigned long)
 [104] __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [142] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [11] unsigned long std::__detail::__mod<unsigned long, 4294967296ul, 1ul, 0ul>(unsigned long)
 [105] __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [99] std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [10] unsigned long std::__detail::__mod<unsigned long, 624ul, 1ul, 0ul>(unsigned long)
  [98] void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [143] std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [39] void std::_Construct<Coffee>(Coffee*)
 [125] __gnu_cxx::new_allocator<int>::new_allocator() [87] std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [72] double* std::__fill_n_a<double*, unsigned long, double>(double*, unsigned long, double const&, std::random_access_iterator_tag)
 [126] __gnu_cxx::new_allocator<int>::~new_allocator() [144] std::_Vector_base<int, std::allocator<int> >::_Vector_base() [40] Coffee* std::__addressof<Coffee>(Coffee&)
  [88] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [145] std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [82] int* std::__niter_base<int*>(int*)
 [106] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [146] std::allocator_traits<std::allocator<Coffee> >::deallocate(std::allocator<Coffee>&, Coffee*, unsigned long) [96] int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&)
 [117] __gnu_cxx::new_allocator<Coffee>::_M_max_size() const [147] std::allocator_traits<std::allocator<Coffee> >::allocate(std::allocator<Coffee>&, unsigned long) [97] std::enable_if<std::__is_bitwise_relocatable<int, void>::value, int*>::type std::__relocate_a_1<int, int>(int*, int*, int*, std::allocator<int>&)
 [127] __gnu_cxx::new_allocator<Coffee>::max_size() const [148] std::allocator_traits<std::allocator<Coffee> >::max_size(std::allocator<Coffee> const&) [73] std::__size_to_integer(unsigned long)
  [45] __gnu_cxx::new_allocator<double>::_M_max_size() const [63] std::allocator_traits<std::allocator<double> >::deallocate(std::allocator<double>&, double*, unsigned long) [74] std::iterator_traits<double*>::iterator_category std::__iterator_category<double*>(double* const&)
  [52] __gnu_cxx::new_allocator<double>::max_size() const [64] std::allocator_traits<std::allocator<double> >::allocate(std::allocator<double>&, unsigned long) [75] double* std::uninitialized_fill_n<double*, unsigned long, double>(double*, unsigned long, double const&)
  [86] __gnu_cxx::new_allocator<int>::_M_max_size() const [65] std::allocator_traits<std::allocator<double> >::max_size(std::allocator<double> const&) [76] double* std::__uninitialized_fill_n_a<double*, unsigned long, double, double>(double*, unsigned long, double const&, std::allocator<double>&)
  [89] __gnu_cxx::new_allocator<int>::max_size() const [110] std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [156] Coffee* std::__uninitialized_default_n<Coffee*, unsigned long>(Coffee*, unsigned long)
  [83] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [111] std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [157] Coffee* std::__uninitialized_default_n_a<Coffee*, unsigned long, Coffee>(Coffee*, unsigned long, std::allocator<Coffee>&)
  [90] std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [92] std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [115] unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  [29] std::uniform_int_distribution<int>::param_type::a() const [100] void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [48] unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  [14] std::uniform_int_distribution<int>::param_type::b() const [66] double* std::__uninitialized_fill_n<true>::__uninit_fill_n<double*, unsigned long, double>(double*, unsigned long, double const&) [21] __gnu_cxx::__enable_if<std::__is_integer<int>::__value, double>::__type std::sqrt<int>(int)
 [107] std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [9] std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand() [77] double* std::fill_n<double*, unsigned long, double>(double*, unsigned long, double const&)
  [84] std::vector<int, std::allocator<int> >::size() const [5] std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::seed(unsigned long) [85] int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
  [91] std::vector<int, std::allocator<int> >::max_size() const [6] std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::mersenne_twister_engine(unsigned long) [16] void std::_Destroy<Coffee*>(Coffee*, Coffee*)
 [118] std::allocator<Coffee>::allocator(std::allocator<Coffee> const&) [7] std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()() [17] void std::_Destroy<Coffee*, Coffee>(Coffee*, Coffee*, std::allocator<Coffee>&)
 [128] std::allocator<Coffee>::allocator() [31] std::uniform_int_distribution<int>::param_type::param_type(int, int) [78] void std::_Destroy<double*>(double*, double*)
 [108] std::allocator<Coffee>::~allocator() [8] unsigned int std::uniform_int_distribution<int>::_S_nd<unsigned long, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, unsigned int>(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, unsigned int) [79] void std::_Destroy<double*, double>(double*, double*, std::allocator<double>&)
  [46] std::allocator<double>::allocator(std::allocator<double> const&) [32] std::uniform_int_distribution<int>::uniform_int_distribution(int, int) [158] void std::_Destroy<int*>(int*, int*)
  [53] std::allocator<double>::allocator() [3] int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [159] void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&)
  [43] std::allocator<double>::~allocator() [4] int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<int>::param_type const&) [80] void std::__fill_a<double*, double>(double*, double*, double const&)
 [129] std::allocator<int>::allocator() [149] Coffee* std::__uninitialized_default_n_1<false>::__uninit_default_n<Coffee*, unsigned long>(Coffee*, unsigned long) [81] __gnu_cxx::__enable_if<std::__is_scalar<double>::__value, void>::__type std::__fill_a1<double*, double>(double*, double*, double const&)
 [130] std::allocator<int>::~allocator() [150] std::vector<Coffee, std::allocator<Coffee> >::_S_max_size(std::allocator<Coffee> const&) [37] operator new(unsigned long, void*)
 [131] void std::_Destroy_aux<true>::__destroy<Coffee*>(Coffee*, Coffee*) [151] std::vector<Coffee, std::allocator<Coffee> >::_S_check_init_len(unsigned long, std::allocator<Coffee> const&) [1] main
